Source,Target,Type
sottGW1p5os,qzt7JvsYIuI,Undirected
sottGW1p5os,CW_UQL2gm7w,Undirected
sottGW1p5os,t9QxlDaI3Y4,Undirected
sottGW1p5os,lTyDsnDq66A,Undirected
sottGW1p5os,GKPIae1_LYw,Undirected
SCnVbXlC1Ds,VsYmwBOYfW8,Undirected
SCnVbXlC1Ds,3s1rvMFUweQ,Undirected
SCnVbXlC1Ds,j7WlcSwe8Ws,Undirected
SCnVbXlC1Ds,oSS6kGWNEeA,Undirected
SCnVbXlC1Ds,jp9hK-jY6yY,Undirected
SCnVbXlC1Ds,dIPu12KHIDo,Undirected
SCnVbXlC1Ds,nlodY8nMw-A,Undirected
SCnVbXlC1Ds,JAcKgCfTSq4,Undirected
SCnVbXlC1Ds,DJXUWLs6FI0,Undirected
SCnVbXlC1Ds,8z_cg5CypRc,Undirected
SCnVbXlC1Ds,0W86V2KcqiU,Undirected
SCnVbXlC1Ds,JgByDCdtNE8,Undirected
SCnVbXlC1Ds,8kFnLQySIzU,Undirected
SCnVbXlC1Ds,aw-r_G7rfnU,Undirected
SCnVbXlC1Ds,jLM2ibaRbrk,Undirected
SCnVbXlC1Ds,Ps-nEyvsCKY,Undirected
SCnVbXlC1Ds,k_aT3jAK_QU,Undirected
SCnVbXlC1Ds,WsZXJKfJ52g,Undirected
SCnVbXlC1Ds,KXRYlfjlFLk,Undirected
SCnVbXlC1Ds,vW7H-DKivX8,Undirected
SCnVbXlC1Ds,yqulWPljawo,Undirected
SCnVbXlC1Ds,0DpCDxoj_Xg,Undirected
SCnVbXlC1Ds,Pu0lwHPW3RM,Undirected
SCnVbXlC1Ds,IQYLPEuAClo,Undirected
SCnVbXlC1Ds,BLOIU9DpLq4,Undirected
SCnVbXlC1Ds,PPCDMi5xmmk,Undirected
SCnVbXlC1Ds,g2GbkH12xMg,Undirected
SCnVbXlC1Ds,TZSVf-yD7N8,Undirected
SCnVbXlC1Ds,INHVfx05Sy8,Undirected
SCnVbXlC1Ds,JBw1nwYJESc,Undirected
SCnVbXlC1Ds,bJ-wMCV05EI,Undirected
SCnVbXlC1Ds,XJiCE88hOmM,Undirected
SCnVbXlC1Ds,NJAtY43vsl8,Undirected
SCnVbXlC1Ds,0RxhuBwCwMs,Undirected
SCnVbXlC1Ds,rMFxV-l3qG0,Undirected
SCnVbXlC1Ds,GpEuHHMy-Z8,Undirected
SCnVbXlC1Ds,qkBXzkD6tis,Undirected
SCnVbXlC1Ds,WipbEpll-rQ,Undirected
SCnVbXlC1Ds,Y_1CaQl0FJs,Undirected
SCnVbXlC1Ds,VGPKryH8D2o,Undirected
SCnVbXlC1Ds,5O4h2x9NuTk,Undirected
SCnVbXlC1Ds,5pJLKoB_yCs,Undirected
SCnVbXlC1Ds,O1RNq6rMbds,Undirected
SCnVbXlC1Ds,Kpxn9nl02qg,Undirected
SCnVbXlC1Ds,3QohbrF0GIg,Undirected
SCnVbXlC1Ds,FvBcYkY7ZGo,Undirected
SCnVbXlC1Ds,j6Z573n6-xU,Undirected
SCnVbXlC1Ds,dcVFxgm2S1I,Undirected
SCnVbXlC1Ds,IJuZSD8GGZo,Undirected
SCnVbXlC1Ds,N1MZRowhMtc,Undirected
SCnVbXlC1Ds,9StYOIBLanM,Undirected
SCnVbXlC1Ds,_Oht6ZNXx7I,Undirected
SCnVbXlC1Ds,OtL1fEEtLaA,Undirected
SCnVbXlC1Ds,FTldNZ7V8ls,Undirected
SCnVbXlC1Ds,AtCLwYFRp4o,Undirected
SCnVbXlC1Ds,w9JQf4Lw46g,Undirected
SCnVbXlC1Ds,FJ_TFXjr__4,Undirected
SCnVbXlC1Ds,hTFdtso911s,Undirected
SCnVbXlC1Ds,Z0vLiQLpsc8,Undirected
SCnVbXlC1Ds,xe6o4ex7-YA,Undirected
SCnVbXlC1Ds,xyXscDJSHD0,Undirected
SCnVbXlC1Ds,jOTLVy7kgXA,Undirected
SCnVbXlC1Ds,oaU82_uGTQg,Undirected
SCnVbXlC1Ds,QZL2NrrhjHY,Undirected
SCnVbXlC1Ds,8U88dHTfDiA,Undirected
SCnVbXlC1Ds,itE8Cd85-QM,Undirected
SCnVbXlC1Ds,ahSKGi_21xg,Undirected
SCnVbXlC1Ds,goR0ki9OUts,Undirected
SCnVbXlC1Ds,Vctcsa8Slxo,Undirected
SCnVbXlC1Ds,FA2k2U_pEcw,Undirected
SCnVbXlC1Ds,yVm38JyRCVQ,Undirected
SCnVbXlC1Ds,6BhLaE0PHRA,Undirected
SCnVbXlC1Ds,LAQRtjvtQRo,Undirected
SCnVbXlC1Ds,qzt7JvsYIuI,Undirected
SCnVbXlC1Ds,CW_UQL2gm7w,Undirected
SCnVbXlC1Ds,t9QxlDaI3Y4,Undirected
SCnVbXlC1Ds,lTyDsnDq66A,Undirected
SCnVbXlC1Ds,GKPIae1_LYw,Undirected
VsYmwBOYfW8,3s1rvMFUweQ,Undirected
VsYmwBOYfW8,j7WlcSwe8Ws,Undirected
VsYmwBOYfW8,oSS6kGWNEeA,Undirected
VsYmwBOYfW8,jp9hK-jY6yY,Undirected
VsYmwBOYfW8,dIPu12KHIDo,Undirected
VsYmwBOYfW8,nlodY8nMw-A,Undirected
VsYmwBOYfW8,JAcKgCfTSq4,Undirected
VsYmwBOYfW8,DJXUWLs6FI0,Undirected
VsYmwBOYfW8,8z_cg5CypRc,Undirected
VsYmwBOYfW8,0W86V2KcqiU,Undirected
VsYmwBOYfW8,JgByDCdtNE8,Undirected
VsYmwBOYfW8,8kFnLQySIzU,Undirected
VsYmwBOYfW8,aw-r_G7rfnU,Undirected
VsYmwBOYfW8,jLM2ibaRbrk,Undirected
VsYmwBOYfW8,Ps-nEyvsCKY,Undirected
VsYmwBOYfW8,k_aT3jAK_QU,Undirected
VsYmwBOYfW8,WsZXJKfJ52g,Undirected
VsYmwBOYfW8,KXRYlfjlFLk,Undirected
VsYmwBOYfW8,vW7H-DKivX8,Undirected
VsYmwBOYfW8,yqulWPljawo,Undirected
VsYmwBOYfW8,0DpCDxoj_Xg,Undirected
VsYmwBOYfW8,Pu0lwHPW3RM,Undirected
VsYmwBOYfW8,IQYLPEuAClo,Undirected
VsYmwBOYfW8,BLOIU9DpLq4,Undirected
VsYmwBOYfW8,PPCDMi5xmmk,Undirected
VsYmwBOYfW8,g2GbkH12xMg,Undirected
VsYmwBOYfW8,TZSVf-yD7N8,Undirected
VsYmwBOYfW8,INHVfx05Sy8,Undirected
VsYmwBOYfW8,JBw1nwYJESc,Undirected
VsYmwBOYfW8,bJ-wMCV05EI,Undirected
VsYmwBOYfW8,XJiCE88hOmM,Undirected
VsYmwBOYfW8,NJAtY43vsl8,Undirected
VsYmwBOYfW8,0RxhuBwCwMs,Undirected
VsYmwBOYfW8,rMFxV-l3qG0,Undirected
VsYmwBOYfW8,GpEuHHMy-Z8,Undirected
VsYmwBOYfW8,qkBXzkD6tis,Undirected
VsYmwBOYfW8,WipbEpll-rQ,Undirected
VsYmwBOYfW8,Y_1CaQl0FJs,Undirected
VsYmwBOYfW8,VGPKryH8D2o,Undirected
VsYmwBOYfW8,5O4h2x9NuTk,Undirected
VsYmwBOYfW8,5pJLKoB_yCs,Undirected
VsYmwBOYfW8,O1RNq6rMbds,Undirected
VsYmwBOYfW8,Kpxn9nl02qg,Undirected
VsYmwBOYfW8,3QohbrF0GIg,Undirected
VsYmwBOYfW8,FvBcYkY7ZGo,Undirected
VsYmwBOYfW8,j6Z573n6-xU,Undirected
VsYmwBOYfW8,dcVFxgm2S1I,Undirected
VsYmwBOYfW8,IJuZSD8GGZo,Undirected
VsYmwBOYfW8,N1MZRowhMtc,Undirected
VsYmwBOYfW8,9StYOIBLanM,Undirected
VsYmwBOYfW8,_Oht6ZNXx7I,Undirected
VsYmwBOYfW8,OtL1fEEtLaA,Undirected
VsYmwBOYfW8,FTldNZ7V8ls,Undirected
VsYmwBOYfW8,AtCLwYFRp4o,Undirected
VsYmwBOYfW8,w9JQf4Lw46g,Undirected
VsYmwBOYfW8,FJ_TFXjr__4,Undirected
VsYmwBOYfW8,hTFdtso911s,Undirected
VsYmwBOYfW8,Z0vLiQLpsc8,Undirected
VsYmwBOYfW8,xe6o4ex7-YA,Undirected
VsYmwBOYfW8,xyXscDJSHD0,Undirected
VsYmwBOYfW8,jOTLVy7kgXA,Undirected
VsYmwBOYfW8,oaU82_uGTQg,Undirected
VsYmwBOYfW8,QZL2NrrhjHY,Undirected
VsYmwBOYfW8,8U88dHTfDiA,Undirected
VsYmwBOYfW8,itE8Cd85-QM,Undirected
VsYmwBOYfW8,ahSKGi_21xg,Undirected
VsYmwBOYfW8,goR0ki9OUts,Undirected
VsYmwBOYfW8,Vctcsa8Slxo,Undirected
VsYmwBOYfW8,FA2k2U_pEcw,Undirected
VsYmwBOYfW8,yVm38JyRCVQ,Undirected
VsYmwBOYfW8,6BhLaE0PHRA,Undirected
VsYmwBOYfW8,LAQRtjvtQRo,Undirected
VsYmwBOYfW8,qzt7JvsYIuI,Undirected
VsYmwBOYfW8,CW_UQL2gm7w,Undirected
VsYmwBOYfW8,t9QxlDaI3Y4,Undirected
VsYmwBOYfW8,lTyDsnDq66A,Undirected
VsYmwBOYfW8,GKPIae1_LYw,Undirected
3s1rvMFUweQ,j7WlcSwe8Ws,Undirected
3s1rvMFUweQ,oSS6kGWNEeA,Undirected
3s1rvMFUweQ,jp9hK-jY6yY,Undirected
3s1rvMFUweQ,dIPu12KHIDo,Undirected
3s1rvMFUweQ,nlodY8nMw-A,Undirected
3s1rvMFUweQ,JAcKgCfTSq4,Undirected
3s1rvMFUweQ,DJXUWLs6FI0,Undirected
3s1rvMFUweQ,8z_cg5CypRc,Undirected
3s1rvMFUweQ,0W86V2KcqiU,Undirected
3s1rvMFUweQ,JgByDCdtNE8,Undirected
3s1rvMFUweQ,8kFnLQySIzU,Undirected
3s1rvMFUweQ,aw-r_G7rfnU,Undirected
3s1rvMFUweQ,jLM2ibaRbrk,Undirected
3s1rvMFUweQ,Ps-nEyvsCKY,Undirected
3s1rvMFUweQ,k_aT3jAK_QU,Undirected
3s1rvMFUweQ,WsZXJKfJ52g,Undirected
3s1rvMFUweQ,KXRYlfjlFLk,Undirected
3s1rvMFUweQ,vW7H-DKivX8,Undirected
3s1rvMFUweQ,yqulWPljawo,Undirected
3s1rvMFUweQ,0DpCDxoj_Xg,Undirected
3s1rvMFUweQ,Pu0lwHPW3RM,Undirected
3s1rvMFUweQ,IQYLPEuAClo,Undirected
3s1rvMFUweQ,BLOIU9DpLq4,Undirected
3s1rvMFUweQ,PPCDMi5xmmk,Undirected
3s1rvMFUweQ,g2GbkH12xMg,Undirected
3s1rvMFUweQ,TZSVf-yD7N8,Undirected
3s1rvMFUweQ,INHVfx05Sy8,Undirected
3s1rvMFUweQ,JBw1nwYJESc,Undirected
3s1rvMFUweQ,bJ-wMCV05EI,Undirected
3s1rvMFUweQ,XJiCE88hOmM,Undirected
3s1rvMFUweQ,NJAtY43vsl8,Undirected
3s1rvMFUweQ,0RxhuBwCwMs,Undirected
3s1rvMFUweQ,rMFxV-l3qG0,Undirected
3s1rvMFUweQ,GpEuHHMy-Z8,Undirected
3s1rvMFUweQ,qkBXzkD6tis,Undirected
3s1rvMFUweQ,WipbEpll-rQ,Undirected
3s1rvMFUweQ,Y_1CaQl0FJs,Undirected
3s1rvMFUweQ,VGPKryH8D2o,Undirected
3s1rvMFUweQ,5O4h2x9NuTk,Undirected
3s1rvMFUweQ,5pJLKoB_yCs,Undirected
3s1rvMFUweQ,O1RNq6rMbds,Undirected
3s1rvMFUweQ,Kpxn9nl02qg,Undirected
3s1rvMFUweQ,3QohbrF0GIg,Undirected
3s1rvMFUweQ,FvBcYkY7ZGo,Undirected
3s1rvMFUweQ,j6Z573n6-xU,Undirected
3s1rvMFUweQ,dcVFxgm2S1I,Undirected
3s1rvMFUweQ,IJuZSD8GGZo,Undirected
3s1rvMFUweQ,N1MZRowhMtc,Undirected
3s1rvMFUweQ,9StYOIBLanM,Undirected
3s1rvMFUweQ,_Oht6ZNXx7I,Undirected
3s1rvMFUweQ,OtL1fEEtLaA,Undirected
3s1rvMFUweQ,FTldNZ7V8ls,Undirected
3s1rvMFUweQ,AtCLwYFRp4o,Undirected
3s1rvMFUweQ,w9JQf4Lw46g,Undirected
3s1rvMFUweQ,FJ_TFXjr__4,Undirected
3s1rvMFUweQ,hTFdtso911s,Undirected
3s1rvMFUweQ,Z0vLiQLpsc8,Undirected
3s1rvMFUweQ,xe6o4ex7-YA,Undirected
3s1rvMFUweQ,xyXscDJSHD0,Undirected
3s1rvMFUweQ,jOTLVy7kgXA,Undirected
3s1rvMFUweQ,oaU82_uGTQg,Undirected
3s1rvMFUweQ,QZL2NrrhjHY,Undirected
3s1rvMFUweQ,8U88dHTfDiA,Undirected
3s1rvMFUweQ,itE8Cd85-QM,Undirected
3s1rvMFUweQ,ahSKGi_21xg,Undirected
3s1rvMFUweQ,goR0ki9OUts,Undirected
3s1rvMFUweQ,Vctcsa8Slxo,Undirected
3s1rvMFUweQ,FA2k2U_pEcw,Undirected
3s1rvMFUweQ,yVm38JyRCVQ,Undirected
3s1rvMFUweQ,6BhLaE0PHRA,Undirected
3s1rvMFUweQ,LAQRtjvtQRo,Undirected
3s1rvMFUweQ,qzt7JvsYIuI,Undirected
3s1rvMFUweQ,CW_UQL2gm7w,Undirected
3s1rvMFUweQ,t9QxlDaI3Y4,Undirected
3s1rvMFUweQ,lTyDsnDq66A,Undirected
3s1rvMFUweQ,GKPIae1_LYw,Undirected
j7WlcSwe8Ws,oSS6kGWNEeA,Undirected
j7WlcSwe8Ws,jp9hK-jY6yY,Undirected
j7WlcSwe8Ws,dIPu12KHIDo,Undirected
j7WlcSwe8Ws,nlodY8nMw-A,Undirected
j7WlcSwe8Ws,JAcKgCfTSq4,Undirected
j7WlcSwe8Ws,DJXUWLs6FI0,Undirected
j7WlcSwe8Ws,8z_cg5CypRc,Undirected
j7WlcSwe8Ws,0W86V2KcqiU,Undirected
j7WlcSwe8Ws,JgByDCdtNE8,Undirected
j7WlcSwe8Ws,8kFnLQySIzU,Undirected
j7WlcSwe8Ws,aw-r_G7rfnU,Undirected
j7WlcSwe8Ws,jLM2ibaRbrk,Undirected
j7WlcSwe8Ws,Ps-nEyvsCKY,Undirected
j7WlcSwe8Ws,k_aT3jAK_QU,Undirected
j7WlcSwe8Ws,WsZXJKfJ52g,Undirected
j7WlcSwe8Ws,KXRYlfjlFLk,Undirected
j7WlcSwe8Ws,vW7H-DKivX8,Undirected
j7WlcSwe8Ws,yqulWPljawo,Undirected
j7WlcSwe8Ws,0DpCDxoj_Xg,Undirected
